..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s

OK
✔ [2139/2580] Built LeanFloat.Floats.Formats.BinaryInterchange.Format.Definition (544ms)
✔ [2140/2580] Built LeanFloat.Kernels.FixedWord.IntegerSquareRoot.Runtime (506ms)
✔ [2141/2580] Built LeanFloat.Numerics.Core.Value (394ms)
✔ [2142/2580] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Shared.GuardSticky.Spec (287ms)
✔ [2143/2580] Built LeanFloat.Floats.Formats.Posit.Rounding.Prefix.Runtime (267ms)
✔ [2244/2580] Built LeanFloat.Floats.ExecFloat.Backends.Selection.Policy (358ms)
✔ [2245/2580] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Core (306ms)
✔ [2246/2580] Built LeanFloat.Numerics.Exact.Zero (299ms)
✔ [2247/2580] Built LeanFloat.Numerics.Core.System (296ms)
✔ [2248/2580] Built LeanFloat.Floats.Formats.Posit.Descriptor (637ms)
✔ [2249/2580] Built LeanFloat.Floats.Formats.BinaryInterchange.DirectedSemantics.Rational.Runtime (257ms)
✔ [2250/2580] Built LeanFloat.Numerics.Quantization.Deterministic.ModularPower (805ms)
✔ [2251/2580] Built LeanFloat.Numerics.Representations.StaticStorage (567ms)
✔ [2252/2580] Built LeanFloat.Floats.Formats.Posit.Configured.Backend.FixedWords.Carrier (553ms)
✔ [2253/2580] Built LeanFloatTests.Fixtures.NativeIEEE (304ms)
✔ [2254/2580] Built LeanFloat.Numerics.Reduction (278ms)
✔ [2255/2580] Built LeanFloat.Numerics.Exact.Dyadic.Basic (900ms)
✔ [2256/2580] Built LeanFloat.Numerics.Quantization.Deterministic.Quotient (885ms)
✔ [2257/2580] Built LeanFloat.Numerics.Bitwise (803ms)
✔ [2258/2580] Built LeanFloat.Floats.ExecFloat.Backends.Selection.Metadata (711ms)
✔ [2259/2580] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Construction (351ms)
✔ [2260/2580] Built LeanFloat.Numerics.Operation.Context (375ms)
✔ [2261/2580] Built LeanFloat.Floats.Formats.BinaryInterchange.Format.Properties (538ms)
✔ [2262/2580] Built LeanFloat.Floats.ExecFloat.Backends.Word.ModelSqrt.Runtime (509ms)
✔ [2263/2580] Built LeanFloat.Numerics.Core.Proof (290ms)
✔ [2264/2701] Built LeanFloat.Numerics.Quantization.Spec (369ms)
✔ [2265/4775] Built LeanFloat.Numerics.ShiftRightJam (930ms)
✔ [2266/4775] Built Mathlib.Lean.Linter:c.o (90ms)
✔ [2267/4775] Built Mathlib.Tactic.Lemma:c.o (93ms)
✔ [2268/5142] Built LeanFloat.Floats.Formats.BinaryInterchange.Format.Storage (334ms)
✔ [2269/5142] Built LeanFloat.Numerics.Core.ExactSemantics (312ms)
✔ [2270/5142] Built LeanFloat.Floats.Formats.Posit.Model.Basic (606ms)
✔ [2271/5142] Built LeanFloat.Floats.Formats.Posit.Rounding.Prefix.Proof (863ms)
✔ [2272/5142] Built LeanFloat.Floats.ExecFloat.Backends.TinyTable.Generic.Indexing (409ms)
✔ [2273/5142] Built LeanFloat.Floats.Formats.BinaryInterchange.Rounding.Mode (390ms)
✔ [2274/5142] Built Mathlib.Tactic.AdaptationNote:c.o (273ms)
✔ [2275/5142] Built LeanFloat.Floats.Formats.BinaryInterchange.Format.Runtime (431ms)
✔ [2276/5142] Built LeanFloat.Numerics.Quantization.Deterministic.ShiftRight (1.5s)
✔ [2277/5142] Built LeanFloat.Floats.ExecFloat.Backends.Selection.Scoring (537ms)
✔ [2278/5142] Built Mathlib.Tactic.Linter.AuxLemma:c.o (330ms)
✔ [2279/5142] Built Mathlib.Tactic.Linter.DeprecatedSyntaxLinter:c.o (654ms)
✔ [2280/5142] Built Mathlib.Tactic.Linter.DocPrime:c.o (315ms)
✔ [2282/5142] Built Mathlib.Algebra.Group.Nat.Defs:c.o (712ms)
✔ [2283/5142] Built Mathlib.Order.Defs.LinearOrder:c.o (808ms)
✔ [2284/5142] Built Mathlib.Algebra.Ring.Nat:c.o (709ms)
✔ [2285/5142] Built Mathlib.Algebra.Notation.Pi.Defs:c.o (720ms)
✔ [2286/5142] Built Mathlib.Logic.Unique:c.o (642ms)
✔ [2287/5142] Built Mathlib.Data.FunLike.Basic:c.o (669ms)
✔ [2288/5142] Built Mathlib.Logic.Function.Conjugate:c.o (750ms)
✔ [2289/5142] Built Batteries.Lean.Meta.Basic:c.o (704ms)
