Function: Log2
Testing FP4(2 exp bit): [0;32mcheck[0m    
Testing FP5(2 exp bit): [0;32mcheck[0m    
Testing FP6(2 exp bit): [0;32mcheck[0m    
Testing FP7(2 exp bit): [0;32mcheck[0m    
Testing FP8(2 exp bit): [0;32mcheck[0m    
Testing FP9(2 exp bit): [0;32mcheck[0m    
Testing FP10(2 exp bit): [0;32mcheck[0m    
Testing FP11(2 exp bit): [0;32mcheck[0m    
Testing FP12(2 exp bit): [0;32mcheck[0m    
Testing FP13(2 exp bit): [0;32mcheck[0m    
Testing FP14(2 exp bit): [0;32mcheck[0m    
Testing FP15(2 exp bit): [0;32mcheck[0m    
Testing FP16(2 exp bit): [0;32mcheck[0m    
Testing FP17(2 exp bit): [0;32mcheck[0m    
Testing FP18(2 exp bit): [0;32mcheck[0m    
Testing FP19(2 exp bit): [0;32mcheck[0m    
Testing FP20(2 exp bit): [0;32mcheck[0m    
Testing FP21(2 exp bit): [0;32mcheck[0m    
Testing FP22(2 exp bit): [0;32mcheck[0m    
Testing FP23(2 exp bit): [0;32mcheck[0m    
Testing FP24(2 exp bit): [0;32mcheck[0m    
Testing FP25(2 exp bit): [0;32mcheck[0m    
Testing FP26(2 exp bit): [0;32mcheck[0m    
FP reps with 2 exp bits: [0;32mcheck[0m    
Testing FP5(3 exp bit): [0;32mcheck[0m    
Testing FP6(3 exp bit): [0;32mcheck[0m    
Testing FP7(3 exp bit): [0;32mcheck[0m    
Testing FP8(3 exp bit): [0;32mcheck[0m    
Testing FP9(3 exp bit): [0;32mcheck[0m    
Testing FP10(3 exp bit): [0;32mcheck[0m    
Testing FP11(3 exp bit): [0;32mcheck[0m    
Testing FP12(3 exp bit): [0;32mcheck[0m    
Testing FP13(3 exp bit): [0;32mcheck[0m    
Testing FP14(3 exp bit): [0;32mcheck[0m    
Testing FP15(3 exp bit): [0;32mcheck[0m    
Testing FP16(3 exp bit): [0;32mcheck[0m    
Testing FP17(3 exp bit): [0;32mcheck[0m    
Testing FP18(3 exp bit): [0;32mcheck[0m    
Testing FP19(3 exp bit): [0;32mcheck[0m    
Testing FP20(3 exp bit): [0;32mcheck[0m    
Testing FP21(3 exp bit): [0;32mcheck[0m    
Testing FP22(3 exp bit): [0;32mcheck[0m    
Testing FP23(3 exp bit): [0;32mcheck[0m    
Testing FP24(3 exp bit): [0;32mcheck[0m    
Testing FP25(3 exp bit): [0;32mcheck[0m    
Testing FP26(3 exp bit): [0;32mcheck[0m    
Testing FP27(3 exp bit): [0;32mcheck[0m    
FP reps with 3 exp bits: [0;32mcheck[0m    
Testing FP6(4 exp bit): [0;32mcheck[0m    
Testing FP7(4 exp bit): [0;32mcheck[0m    
Testing FP8(4 exp bit): [0;32mcheck[0m    
Testing FP9(4 exp bit): [0;32mcheck[0m    
Testing FP10(4 exp bit): [0;32mcheck[0m    
Testing FP11(4 exp bit): [0;32mcheck[0m    
Testing FP12(4 exp bit): [0;32mcheck[0m    
Testing FP13(4 exp bit): [0;32mcheck[0m    
Testing FP14(4 exp bit): [0;32mcheck[0m    
Testing FP15(4 exp bit): [0;32mcheck[0m    
Testing FP16(4 exp bit): [0;32mcheck[0m    
Testing FP17(4 exp bit): [0;32mcheck[0m    
Testing FP18(4 exp bit): [0;32mcheck[0m    
Testing FP19(4 exp bit): [0;32mcheck[0m    
Testing FP20(4 exp bit): [0;32mcheck[0m    
Testing FP21(4 exp bit): [0;32mcheck[0m    
Testing FP22(4 exp bit): [0;32mcheck[0m    
Testing FP23(4 exp bit): [0;32mcheck[0m    
Testing FP24(4 exp bit): [0;32mcheck[0m    
Testing FP25(4 exp bit): [0;32mcheck[0m    
Testing FP26(4 exp bit): [0;32mcheck[0m    
Testing FP27(4 exp bit): [0;32mcheck[0m    
Testing FP28(4 exp bit): [0;32mcheck[0m    
